Date,Close,High,Low,Open,Volume
02-01-2020,5.972709656,5.972709656,5.89329302,5.943830922,237536000
03-01-2020,5.877111435,5.920927892,5.828066919,5.852962644,205384000
06-01-2020,5.90175724,5.906985299,5.757611916,5.78375221,262636000
07-01-2020,5.973208904,6.01901687,5.885078346,5.930139378,314856000
08-01-2020,5.98441267,6.025739515,5.928895511,5.968977308,277108000
09-01-2020,6.050136089,6.122582465,5.996361627,6.070799508,255112000
10-01-2020,6.082500458,6.187809062,6.068310145,6.157436456,316296000
13-01-2020,6.273202419,6.29834697,6.142998063,6.165653468,319840000
14-01-2020,6.156191826,6.255774255,6.142996792,6.230380415,359088000
15-01-2020,6.113618851,6.191293274,6.087727376,6.168887172,263104000
16-01-2020,6.197268963,6.203243956,6.143743321,6.167145179,284192000
17-01-2020,6.205982685,6.223907665,6.158432034,6.216438804,253792000
21-01-2020,6.172623634,6.206232797,6.138516358,6.16938708,217916000
22-01-2020,6.226646423,6.313283116,6.199012257,6.21793299,239240000
23-01-2020,6.295109749,6.303574363,6.177851622,6.266729122,244516000
24-01-2020,6.235857964,6.46041667,6.181585383,6.410625216,373512000
27-01-2020,5.979930878,6.030966904,5.781512472,5.931135177,470536000
28-01-2020,6.173368931,6.205733037,5.992626243,6.045903061,310976000
29-01-2020,6.112873554,6.195029119,6.073040107,6.158930339,258848000
30-01-2020,6.119596004,6.13303986,5.96001527,6.015034316,290504000
31-01-2020,5.886074066,6.085737042,5.844249588,6.073787055,370420000
03-02-2020,5.983166695,6.002585065,5.86167581,5.867899622,255564000
04-02-2020,6.152456284,6.171626308,6.075031151,6.125071416,271544000
05-02-2020,6.242828369,6.283657093,6.15942776,6.273449793,208220000
06-02-2020,6.329713345,6.329713345,6.196024131,6.277183933,218284000
07-02-2020,6.263492107,6.311789694,6.238098267,6.289632407,189752000
10-02-2020,6.546803951,6.54755041,6.281167249,6.286146488,529608000
11-02-2020,6.669291496,6.784060483,6.593110915,6.655101182,638556000
12-02-2020,6.785055161,6.791528268,6.683231932,6.72206915,374644000
13-02-2020,6.741238594,6.80845691,6.699662937,6.727048282,528016000
14-02-2020,7.214505672,7.343464967,7.120151293,7.151519655,1041924000
18-02-2020,7.38329649,7.401719582,7.091768796,7.111187166,620164000
19-02-2020,7.834655762,7.852331924,7.505784653,7.505784653,694332000
20-02-2020,7.685281754,7.874986252,7.377820549,7.786606873,810052000
21-02-2020,7.32105732,7.598145879,7.236163326,7.573001337,768180000
24-02-2020,6.803478241,7.017332013,6.672029332,6.726550733,856916000
25-02-2020,6.523900032,6.940652838,6.422076803,6.878662581,1055496000
26-02-2020,6.663315296,6.857501383,6.522655327,6.524148719,747732000
27-02-2020,6.292397976,6.651109629,6.199979866,6.349692063,906416000
